3
2000 1978 2967
- f4847
    - flags: top simplicial
    - normal:  -0.01235   0.9731   0.2299
    - offset: -0.05359684
    - vertices: p712(v958) p162(v846) p460(v528)
    - neighboring facets: f4860 f4846 f5510
- f4853
    - flags: top simplicial
    - normal:  -5.694e-07   0.9768    0.214
    - offset: -0.05403367
    - vertices: p166(v959) p80(v848) p118(v693)
    - neighboring facets: f4306 f4865 f4863
- f4856
    - flags: bottom simplicial
    - normal:  -0.002264   0.9751   0.2217
    - offset: -0.05390614
    - vertices: p50(v960) p347(v694) p1262(v530)
    - neighboring facets: f3536 f4857 f4858
- f4857
    - flags: top simplicial
    - normal:  -7.365e-05   0.9768   0.2142
    - offset: -0.05402956
    - vertices: p50(v960) p120(v850) p1262(v530)
    - neighboring facets: f4314 f4856 f4858
- f4858
    - flags: bottom simplicial
    - normal:  -0.003759   0.9749   0.2225
    - offset: -0.05386152
    - vertices: p50(v960) p120(v850) p347(v694)
    - neighboring facets: f4311 f4856 f4857
- f4859
    - flags: top simplicial
    - normal:  -9.444e-05   0.9768   0.2141
    - offset: -0.0540303
    - vertices: p1305(v961) p120(v850) p460(v528)
    - neighboring facets: f4311 f4860 f4864
- f4860
    - flags: bottom simplicial
    - normal:  -0.008173   0.9744   0.2245
    - offset: -0.05374829
    - vertices: p1305(v961) p162(v846) p460(v528)
    - neighboring facets: f4847 f4859 f4861
- f4861
    - flags: top simplicial
    - normal:  -0.01262   0.9731   0.2301
    - offset: -0.05359223
    - vertices: p1305(v961) p162(v846) p179(v690)
    - neighboring facets: f5512 f4867 f4860
- f4862
    - flags: bottom simplicial
    - normal:  -6.534e-07   0.9768    0.214
    - offset: -0.05403367
    - vertices: p1305(v961) p80(v848) p1897(v519)
    - neighboring facets: f4304 f4866 f4863
- f4863
    - flags: bottom simplicial
    - normal:  -6.459e-07   0.9768    0.214
    - offset: -0.05403367
    - vertices: p1305(v961) p166(v959) p80(v848)
    - neighboring facets: f4853 f4862 f4865
- f4864
    - flags: bottom simplicial
    - normal:  -1.645e-06   0.9768    0.214
    - offset: -0.05403362
    - vertices: p1305(v961) p120(v850) p118(v693)
    - neighboring facets: f5388 f4865 f4859
- f4865
    - flags: top simplicial
    - normal:  -8.609e-07   0.9768    0.214
    - offset: -0.05403366
    - vertices: p1305(v961) p166(v959) p118(v693)
    - neighboring facets: f4853 f4864 f4863
- f4866
    - flags: bottom simplicial
    - normal:  -0.01275   0.9742   0.2255
    - offset: -0.05401758
    - vertices: p1305(v961) p1897(v519) p155(v137)
    - neighboring facets: f4250 f4867 f4862
- f4867
    - flags: top simplicial
    - normal:  -0.01286   0.9731   0.2302
    - offset: -0.05360324
    - vertices: p1305(v961) p179(v690) p155(v137)
    - neighboring facets: f5398 f4866 f4861
- f4868
    - flags: top simplicial
    - normal:   -0.4894  -0.2666   0.8303
    - offset: -0.09886709
    - vertices: p724(v962) p624(v856) p1997(v704)
    - neighboring facets: f4346 f4870 f4872
- f4869
    - flags: bottom simplicial
    - normal:   -0.4836  -0.2818   0.8287
    - offset: -0.09832292
    - vertices: p724(v962) p547(v544) p1868(v394)
    - neighboring facets: f2744 f4870 f4871
- f4870
    - flags: top simplicial
    - normal:   -0.4811  -0.2549   0.8388
    - offset: -0.09810445
    - vertices: p724(v962) p1997(v704) p1868(v394)
    - neighboring facets: f4352 f4869 f4868
- f4871
    - flags: top simplicial
    - normal:   -0.4893  -0.2748   0.8277
    - offset: -0.09885182
    - vertices: p724(v962) p547(v544) p1666(v256)
    - neighboring facets: f2743 f4872 f4869
- f4872
    - flags: bottom simplicial
    - normal:   -0.4893  -0.2747   0.8277
    - offset: -0.09885639
    - vertices: p724(v962) p624(v856) p1666(v256)
    - neighboring facets: f4345 f4871 f4868
- f4873
    - flags: top simplicial
    - normal:   -0.4883 0.008404   0.8726
    - offset: -0.0986748
    - vertices: p200(v963) p1355(v857) p1612(v557)
    - neighboring facets: f4350 f4874 f4875
- f4874
    - flags: bottom simplicial
    - normal:   -0.4862  0.01144   0.8738
    - offset: -0.09849245
    - vertices: p200(v963) p1065(v858) p1612(v557)
    - neighboring facets: f4357 f4873 f4875
- f4875
    - flags: top simplicial
    - normal:   -0.4891    0.005   0.8722
    - offset: -0.09874564
    - vertices: p200(v963) p1065(v858) p1355(v857)
    - neighboring facets: f4877 f4873 f4874
- f4876
    - flags: top simplicial
    - normal:   -0.5031 -0.09529    0.859
    - offset: -0.09983845
    - vertices: p886(v964) p1065(v858) p1997(v704)
    - neighboring facets: f4352 f4878 f4877
- f4877
    - flags: bottom simplicial
    - normal:   -0.4905 -0.0001755   0.8714
    - offset: -0.09887441
    - vertices: p886(v964) p1065(v858) p1355(v857)
    - neighboring facets: f4875 f4879 f4876
- f4878
    - flags: top simplicial
    - normal:   -0.5229 -0.08721   0.8479
    - offset: -0.1016541
    - vertices: p886(v964) p1997(v704) p1727(v143)
    - neighboring facets: f4346 f4879 f4876
- f4879
    - flags: bottom simplicial
    - normal:   -0.5238 -0.07487   0.8486
    - offset:  -0.101777
    - vertices: p886(v964) p1355(v857) p1727(v143)
    - neighboring facets: f4349 f4878 f4877
- f4880
    - flags: bottom simplicial
    - normal:   -0.2114  -0.2818   0.9359
    - offset: -0.0734505
    - vertices: p1235(v965) p85(v545) p1229(v43)
    - neighboring facets: f3583 f4882 f4881
- f4881
    - flags: bottom simplicial
    - normal:   -0.2136  -0.2774   0.9367
    - offset: -0.07363072
    - vertices: p1235(v965) p1573(v859) p85(v545)
    - neighboring facets: f4361 f4880 f4883
- f4882
    - flags: top simplicial
    - normal:   -0.2111  -0.2649   0.9409
    - offset: -0.07347125
    - vertices: p1235(v965) p1228(v863) p1229(v43)
    - neighboring facets: f4380 f4880 f4883
- f4883
    - flags: bottom simplicial
    - normal:   -0.2116  -0.2626   0.9414
    - offset: -0.07351576
    - vertices: p1235(v965) p1228(v863) p1573(v859)
    - neighboring facets: f4383 f4881 f4882
- f4884
    - flags: bottom simplicial
    - normal:   -0.7333  -0.6581   0.1708
    - offset: -0.1219921
    - vertices: p1745(v966) p137(v551) p551(v260)
    - neighboring facets: f2787 f4885 f5201
- f4885
    - flags: top simplicial
    - normal:   -0.7329  -0.6585   0.1709
    - offset: -0.1219538
    - vertices: p1745(v966) p1432(v860) p551(v260)
    - neighboring facets: f4366 f4884 f5199
- f4887
    - flags: top simplicial
    - normal:   -0.9904   -0.135  0.03132
    - offset:  -0.136188
    - vertices: p1809(v967) p1818(v547) p942(v259)
    - neighboring facets: f2762 f5195 f4890
- f4890
    - flags: bottom simplicial
    - normal:   -0.9902  -0.1358  0.03147
    - offset: -0.1362017
    - vertices: p1809(v967) p1818(v547) p343(v150)
    - neighboring facets: f2761 f5194 f4887
- f4893
    - flags: top simplicial
    - normal:   -0.9506  -0.3101  0.01487
    - offset: -0.1416709
    - vertices: p281(v968) p389(v399) p343(v150)
    - neighboring facets: f1988 f5399 f4894
- f4894
    - flags: top simplicial
    - normal:   -0.9406  -0.3386  0.02387
    - offset:  -0.141207
    - vertices: p281(v968) p1526(v713) p389(v399)
    - neighboring facets: f3625 f4893 f5403
- f4897
    - flags: bottom simplicial
    - normal:    -0.904  -0.4185  0.08766
    - offset: -0.1357659
    - vertices: p799(v969) p1526(v713) p137(v551)
    - neighboring facets: f3625 f5202 f4898
- f4898
    - flags: bottom simplicial
    - normal:   -0.9136  -0.3975  0.08592
    - offset: -0.1358457
    - vertices: p799(v969) p464(v862) p1526(v713)
    - neighboring facets: f5402 f4897 f4899
- f4899
    - flags: top simplicial
    - normal:   -0.8444  -0.5201   0.1283
    - offset: -0.1311593
    - vertices: p799(v969) p464(v862) p975(v712)
    - neighboring facets: f5198 f4900 f4898
- f4900
    - flags: bottom simplicial
    - normal:   -0.7353   -0.656   0.1701
    - offset: -0.1221738
    - vertices: p799(v969) p1432(v860) p975(v712)
    - neighboring facets: f4366 f4899 f5200
- f4903
    - flags: bottom simplicial
    - normal:   -0.1901 -0.08617    0.978
    - offset: -0.07213917
    - vertices: p489(v970) p1228(v863) p1129(v401)
    - neighboring facets: f4380 f5203 f4904
- f4904
    - flags: top simplicial
    - normal:     -0.21 -0.08686   0.9738
    - offset: -0.07337151
    - vertices: p489(v970) p1228(v863) p617(v714)
    - neighboring facets: f4379 f4906 f4903
- f4906
    - flags: bottom simplicial
    - normal:   -0.2047 -0.05417   0.9773
    - offset: -0.07289245
    - vertices: p489(v970) p1234(v864) p617(v714)
    - neighboring facets: f4908 f4904 f5204
- f4907
    - flags: top simplicial
    - normal:   -0.2086 -0.05419   0.9765
    - offset: -0.07318342
    - vertices: p181(v971) p617(v714) p753(v261)
    - neighboring facets: f3629 f4909 f4908
- f4908
    - flags: top simplicial
    - normal:   -0.2047 -0.05412   0.9773
    - offset: -0.07289402
    - vertices: p181(v971) p1234(v864) p617(v714)
    - neighboring facets: f4906 f4907 f4910
- f4909
    - flags: bottom simplicial
    - normal:   -0.2072 -0.04421   0.9773
    - offset: -0.0730554
    - vertices: p181(v971) p1169(v556) p753(v261)
    - neighboring facets: f3632 f4907 f4910
- f4910
    - flags: bottom simplicial
    - normal:   -0.2063  -0.0435   0.9775
    - offset: -0.07298575
    - vertices: p181(v971) p1234(v864) p1169(v556)
    - neighboring facets: f5205 f4909 f4908
- f4912
    - flags: top simplicial tested seen
    - normal:  0.0002168 -0.0001967       -1
    - offset: -0.1234909
    - center: -0.06347406666666668 0.008330613333333334 -0.1235063333333333 
    - vertices: p1938(v972) p1741(v868) p1899(v569)
    - neighboring facets: f4404 f5571 f4913
    - ridges:
- f4913
    - flags: bottom simplicial tested seen
    - normal:  0.000176 -0.0001938       -1
    - offset: -0.1234937
    - center: -0.06905260000000001 0.002401213333333333 -0.1235063333333333 
    - vertices: p1938(v972) p1741(v868) p1336(v722)
    - neighboring facets: f4447 f5573 f4912
    - ridges:
- f4922
    - flags: bottom simplicial
    - normal:  0.0006323 -0.0003989       -1
    - offset: -0.1234639
    - vertices: p1239(v975) p1963(v873) p1899(v569)
    - neighboring facets: f4425 f5216 f4923
- f4923
    - flags: top simplicial
    - normal:  0.0006347 -0.000401       -1
    - offset: -0.1234638
    - vertices: p1239(v975) p1963(v873) p333(v724)
    - neighboring facets: f4427 f5214 f4922
- f4929
    - flags: bottom simplicial
    - normal:  0.000124 -0.004911       -1
    - offset: -0.1235266
    - vertices: p86(v976) p788(v876) p1415(v415)
    - neighboring facets: f4439 f4930 f4931
- f4930
    - flags: bottom simplicial
    - normal:  0.0001462 -0.004825       -1
    - offset: -0.1235246
    - vertices: p86(v976) p1415(v415) p252(v198)
    - neighboring facets: f2877 f4932 f4929
- f4931
    - flags: top simplicial
    - normal:  0.0001302 -0.004913       -1
    - offset: -0.1235263
    - vertices: p86(v976) p788(v876) p834(v571)
    - neighboring facets: f4438 f4933 f4929
- f4932
    - flags: top simplicial
    - normal:  0.0001389 -0.004891       -1
    - offset: -0.1235256
    - vertices: p86(v976) p158(v874) p252(v198)
    - neighboring facets: f4430 f4930 f4933
- f4933
    - flags: bottom simplicial
    - normal:  0.0001376 -0.004895       -1
    - offset: -0.1235257
    - vertices: p86(v976) p158(v874) p834(v571)
    - neighboring facets: f4430 f4931 f4932
- f4934
    - flags: bottom simplicial
    - normal:  0.001286 0.005482       -1
    - offset:  -0.123648
    - vertices: p35(v977) p286(v576) p1740(v161)
    - neighboring facets: f2900 f4936 f5224
- f4936
    - flags: top simplicial
    - normal:  0.001166 0.006818       -1
    - offset: -0.1237044
    - vertices: p35(v977) p167(v879) p1740(v161)
    - neighboring facets: f4457 f4934 f5231
- f4944
    - flags: top simplicial
    - normal:  0.003174 0.0002015       -1
    - offset: -0.1235979
    - vertices: p165(v979) p1301(v882) p450(v634)
    - neighboring facets: f4466 f5128 f4948
- f4946
    - flags: top simplicial
    - normal:  0.003318 0.0002076       -1
    - offset: -0.1236079
    - vertices: p165(v979) p750(v925) p203(v735)
    - neighboring facets: f4682 f4947 f5129
- f4947
    - flags: top simplicial
    - normal:  0.001449 0.0008005       -1
    - offset: -0.1234864
    - vertices: p165(v979) p203(v735) p392(v465)
    - neighboring facets: f5234 f4948 f4946
- f4948
    - flags: bottom simplicial
    - normal:   0.00176 0.0006774       -1
    - offset: -0.1235063
    - vertices: p165(v979) p1301(v882) p392(v465)
    - neighboring facets: f4466 f4947 f4944
- f4949
    - flags: bottom simplicial
    - normal:   0.02225 0.004053  -0.9997
    - offset: -0.1253247
    - vertices: p659(v980) p435(v885) p1486(v419)
    - neighboring facets: f4478 f4950 f4951
- f4950
    - flags: top simplicial
    - normal:   0.02198 0.004029  -0.9998
    - offset: -0.1252989
    - vertices: p659(v980) p1220(v886) p1486(v419)
    - neighboring facets: f4966 f4949 f4952
- f4951
    - flags: top simplicial
    - normal:   0.02238 0.004067  -0.9997
    - offset: -0.1253362
    - vertices: p659(v980) p435(v885) p1331(v738)
    - neighboring facets: f4479 f4952 f4949
- f4952
    - flags: bottom simplicial
    - normal:    0.0223 0.004156  -0.9997
    - offset: -0.1253338
    - vertices: p659(v980) p1220(v886) p1331(v738)
    - neighboring facets: f5420 f4951 f4950
- f4953
    - flags: top simplicial
    - normal:  0.003766 0.0001278       -1
    - offset: -0.1236422
    - vertices: p314(v981) p1028(v891) p1347(v742)
    - neighboring facets: f4685 f4955 f4954
- f4954
    - flags: bottom simplicial
    - normal:  0.006469 0.0007336       -1
    - offset: -0.1238809
    - vertices: p314(v981) p1028(v891) p1889(v890)
    - neighboring facets: f5428 f4956 f4953
- f4955
    - flags: bottom simplicial
    - normal:  0.003731 3.688e-05       -1
    - offset: -0.1236407
    - vertices: p314(v981) p298(v926) p1347(v742)
    - neighboring facets: f4687 f4953 f4957
- f4956
    - flags: bottom simplicial
    - normal:  0.007029 0.0002013       -1
    - offset: -0.1239424
    - vertices: p314(v981) p1889(v890) p1588(v317)
    - neighboring facets: f4505 f4957 f4954
- f4957
    - flags: top simplicial
    - normal:  0.005499 -0.001215       -1
    - offset: -0.1238272
    - vertices: p314(v981) p298(v926) p1588(v317)
    - neighboring facets: f4686 f4956 f4955
- f4961
    - flags: top simplicial
    - normal:   0.01201   0.0028  -0.9999
    - offset: -0.1243665
    - vertices: p491(v982) p1889(v890) p1486(v419)
    - neighboring facets: f4505 f4967 f5429
- f4966
    - flags: bottom simplicial
    - normal:   0.01459 0.003302  -0.9999
    - offset: -0.1246093
    - vertices: p682(v983) p1220(v886) p1486(v419)
    - neighboring facets: f4950 f4967 f5238
- f4967
    - flags: top simplicial
    - normal:   0.01201   0.0028  -0.9999
    - offset: -0.1243668
    - vertices: p682(v983) p491(v982) p1486(v419)
    - neighboring facets: f4961 f4966 f5426
- f4971
    - flags: top simplicial
    - normal:    0.1251   0.1546    -0.98
    - offset: -0.1424544
    - vertices: p76(v984) p1870(v739) p996(v87)
    - neighboring facets: f3747 f4973 f5244
- f4973
    - flags: bottom simplicial
    - normal:   0.04728   0.2038  -0.9779
    - offset: -0.1370744
    - vertices: p76(v984) p1554(v578) p996(v87)
    - neighboring facets: f2909 f4971 f4974
- f4974
    - flags: bottom simplicial
    - normal:   0.02108  0.07502   -0.997
    - offset: -0.1290697
    - vertices: p76(v984) p806(v892) p1554(v578)
    - neighboring facets: f4515 f4973 f5237
- f4975
    - flags: bottom simplicial
    - normal:   0.02348  0.00409  -0.9997
    - offset: -0.1254461
    - vertices: p76(v984) p703(v741) p566(v581)
    - neighboring facets: f3756 f5422 f5242
- f4977
    - flags: bottom simplicial
    - normal:  0.000534  0.01096  -0.9999
    - offset: -0.1238903
    - vertices: p1426(v985) p806(v892) p1158(v580)
    - neighboring facets: f4520 f5259 f4984
- f4983
    - flags: top simplicial
    - normal:  0.0005443  0.01435  -0.9999
    - offset: -0.1240943
    - vertices: p714(v986) p806(v892) p878(v743)
    - neighboring facets: f4515 f5251 f4984
- f4984
    - flags: top simplicial
    - normal:  0.000486  0.01208  -0.9999
    - offset: -0.1239539
    - vertices: p714(v986) p1426(v985) p806(v892)
    - neighboring facets: f4977 f4983 f5260
- f4988
    - flags: bottom simplicial
    - normal:  -0.0007997  0.01165  -0.9999
    - offset: -0.1239947
    - vertices: p1133(v987) p841(v893) p1592(v583)
    - neighboring facets: f4530 f4990 f4992
- f4989
    - flags: top simplicial
    - normal:  0.0003804  0.01083  -0.9999
    - offset: -0.1238799
    - vertices: p1133(v987) p134(v573) p831(v42)
    - neighboring facets: f3698 f4990 f4991
- f4990
    - flags: bottom simplicial
    - normal:  0.0002569  0.01102  -0.9999
    - offset: -0.1238975
    - vertices: p1133(v987) p1592(v583) p831(v42)
    - neighboring facets: f5255 f4989 f4988
- f4991
    - flags: bottom simplicial
    - normal:  0.0001749  0.01048  -0.9999
    - offset: -0.1238733
    - vertices: p1133(v987) p134(v573) p887(v416)
    - neighboring facets: f3701 f4992 f4989
- f4992
    - flags: top simplicial
    - normal:  -0.0002541  0.01071  -0.9999
    - offset: -0.1239111
    - vertices: p1133(v987) p841(v893) p887(v416)
    - neighboring facets: f4529 f4991 f4988
- f4993
    - flags: top simplicial
    - normal:  -1.024e-06   0.7979  -0.6027
    - offset: -0.1309793
    - vertices: p1256(v988) p261(v894) p1164(v423)
    - neighboring facets: f4533 f4995 f4994
- f4994
    - flags: bottom simplicial
    - normal:  -3.068e-06   0.7979  -0.6028
    - offset: -0.1309833
    - vertices: p1256(v988) p261(v894) p111(v750)
    - neighboring facets: f4535 f4996 f4993
- f4995
    - flags: bottom simplicial
    - normal:  -1.07e-06    0.798  -0.6027
    - offset: -0.1309765
    - vertices: p1256(v988) p9(v751) p1164(v423)
    - neighboring facets: f3801 f4993 f4997
- f4996
    - flags: top simplicial
    - normal:  -5.76e-06   0.7982  -0.6024
    - offset: -0.1309622
    - vertices: p1256(v988) p1848(v895) p111(v750)
    - neighboring facets: f4536 f4994 f4997
- f4997
    - flags: bottom simplicial
    - normal:  -3.437e-06   0.7982  -0.6024
    - offset: -0.1309584
    - vertices: p1256(v988) p1848(v895) p9(v751)
    - neighboring facets: f4537 f4995 f4996
- f5003
    - flags: bottom simplicial
    - normal:  -0.002369   0.9052    0.425
    - offset: -0.05394704
    - vertices: p840(v990) p429(v672) p1538(v135)
    - neighboring facets: f4193 f5005 f5265
- f5005
    - flags: top simplicial
    - normal:  -0.0005333   0.8869    0.462
    - offset: -0.0542424
    - vertices: p840(v990) p1275(v752) p1538(v135)
    - neighboring facets: f3804 f5003 f5006
- f5006
    - flags: top simplicial
    - normal:  0.003081   0.8848    0.466
    - offset: -0.05417245
    - vertices: p840(v990) p388(v896) p1275(v752)
    - neighboring facets: f5432 f5005 f5266
- f5010
    - flags: top simplicial
    - normal:   0.07173   0.5683   0.8197
    - offset: -0.05744178
    - vertices: p1376(v992) p270(v753) p147(v170)
    - neighboring facets: f3808 f5456 f5277
- f5020
    - flags: bottom simplicial
    - normal:   0.06065   0.4639   0.8838
    - offset: -0.05793411
    - vertices: p965(v994) p320(v898) p147(v170)
    - neighboring facets: f4550 f5290 f5021
- f5021
    - flags: top simplicial
    - normal:   0.06023     0.48   0.8752
    - offset: -0.0578313
    - vertices: p965(v994) p320(v898) p1680(v589)
    - neighboring facets: f4551 f5463 f5020
- f5027
    - flags: top simplicial
    - normal:   0.05349   0.2029   0.9777
    - offset: -0.05772201
    - vertices: p57(v995) p1549(v899) p69(v429)
    - neighboring facets: f4553 f5294 f5299
- f5030
    - flags: bottom simplicial
    - normal:   0.07048   0.1896   0.9793
    - offset: -0.05769116
    - vertices: p1866(v996) p974(v760) p147(v170)
    - neighboring facets: f3852 f5031 f5032
- f5031
    - flags: top simplicial
    - normal:   0.06968   0.1959   0.9782
    - offset: -0.05771566
    - vertices: p1866(v996) p1549(v899) p147(v170)
    - neighboring facets: f5298 f5030 f5032
- f5032
    - flags: bottom simplicial
    - normal:   0.06935   0.1409   0.9876
    - offset: -0.05741206
    - vertices: p1866(v996) p1549(v899) p974(v760)
    - neighboring facets: f4596 f5030 f5031
- f5033
    - flags: bottom simplicial
    - normal:  0.004829   0.8674   0.4976
    - offset: -0.05439975
    - vertices: p1847(v997) p1275(v752) p290(v588)
    - neighboring facets: f3804 f5303 f5034
- f5034
    - flags: bottom simplicial
    - normal:  0.004958   0.8674   0.4976
    - offset: -0.0543952
    - vertices: p1847(v997) p1758(v900) p1275(v752)
    - neighboring facets: f5269 f5033 f5268
- f5038
    - flags: top simplicial
    - normal:   -0.2079   0.1775   0.9619
    - offset: -0.07311433
    - vertices: p1784(v998) p1542(v756) p1782(v88)
    - neighboring facets: f3828 f5040 f5039
- f5039
    - flags: top simplicial
    - normal:   -0.2079   0.1775   0.9619
    - offset: -0.07311414
    - vertices: p1784(v998) p1391(v902) p1542(v756)
    - neighboring facets: f5067 f5038 f5041
- f5040
    - flags: bottom simplicial
    - normal:   -0.2334    0.272   0.9335
    - offset: -0.07543368
    - vertices: p1784(v998) p1810(v757) p1782(v88)
    - neighboring facets: f5326 f5038 f5041
- f5041
    - flags: bottom simplicial
    - normal:   -0.2325   0.2742   0.9331
    - offset: -0.07536051
    - vertices: p1784(v998) p1391(v902) p1810(v757)
    - neighboring facets: f5058 f5040 f5039
- f5044
    - flags: bottom simplicial
    - normal:   0.02599   0.1858   0.9822
    - offset: -0.05896644
    - vertices: p929(v999) p693(v593) p69(v429)
    - neighboring facets: f3856 f5296 f5309
- f5046
    - flags: bottom simplicial
    - normal:    0.0113   0.2017   0.9794
    - offset: -0.05990198
    - vertices: p929(v999) p1442(v903) p1428(v762)
    - neighboring facets: f4574 f5310 f5052
- f5047
    - flags: top simplicial
    - normal:  -0.001953   0.5484   0.8362
    - offset: -0.06035873
    - vertices: p479(v1000) p1714(v758) p1680(v589)
    - neighboring facets: f5476 f5048 f5319
- f5048
    - flags: bottom simplicial
    - normal:   0.01664   0.4786   0.8778
    - offset: -0.05960593
    - vertices: p479(v1000) p1339(v904) p1680(v589)
    - neighboring facets: f4578 f5047 f5320
- f5050
    - flags: top simplicial
    - normal:   0.03589   0.4266   0.9037
    - offset: -0.05867563
    - vertices: p779(v1001) p1339(v904) p580(v754)
    - neighboring facets: f4578 f5051 f5321
- f5051
    - flags: bottom simplicial
    - normal:   0.02948   0.2861   0.9578
    - offset: -0.05920017
    - vertices: p779(v1001) p929(v999) p580(v754)
    - neighboring facets: f5297 f5050 f5052
- f5052
    - flags: top simplicial
    - normal:    0.0197   0.2722    0.962
    - offset: -0.05973181
    - vertices: p779(v1001) p929(v999) p1442(v903)
    - neighboring facets: f5046 f5053 f5051
- f5053
    - flags: top simplicial
    - normal:  -0.003915   0.2516   0.9678
    - offset: -0.06102518
    - vertices: p779(v1001) p1442(v903) p1835(v427)
    - neighboring facets: f4574 f5054 f5052
- f5054
    - flags: bottom simplicial
    - normal:  -0.05672   0.3344   0.9407
    - offset: -0.06432831
    - vertices: p779(v1001) p1807(v905) p1835(v427)
    - neighboring facets: f4590 f5053 f5318
- f5058
    - flags: top simplicial
    - normal:   -0.2284   0.2875   0.9302
    - offset: -0.07502372
    - vertices: p793(v1002) p1391(v902) p1810(v757)
    - neighboring facets: f5041 f5327 f5060
- f5060
    - flags: top simplicial
    - normal:   -0.2246   0.2934   0.9292
    - offset: -0.07472191
    - vertices: p793(v1002) p1807(v905) p1391(v902)
    - neighboring facets: f5066 f5058 f5328
- f5061
    - flags: bottom simplicial
    - normal:   -0.1569   0.5124   0.8443
    - offset: -0.06981107
    - vertices: p406(v1003) p1714(v758) p1842(v591)
    - neighboring facets: f5478 f5485 f5062
- f5062
    - flags: bottom simplicial
    - normal:   -0.1278   0.4535    0.882
    - offset: -0.06837334
    - vertices: p406(v1003) p1807(v905) p1714(v758)
    - neighboring facets: f5317 f5061 f5325
- f5066
    - flags: bottom simplicial
    - normal:   -0.2078    0.181   0.9613
    - offset: -0.07312614
    - vertices: p1440(v1004) p1807(v905) p1391(v902)
    - neighboring facets: f5060 f5067 f5068
- f5067
    - flags: bottom simplicial
    - normal:   -0.2079   0.1775   0.9619
    - offset: -0.07311408
    - vertices: p1440(v1004) p1391(v902) p1542(v756)
    - neighboring facets: f5039 f5068 f5066
- f5068
    - flags: top simplicial
    - normal:   -0.2063   0.1788    0.962
    - offset: -0.07301744
    - vertices: p1440(v1004) p1807(v905) p1542(v756)
    - neighboring facets: f4590 f5067 f5066
- f5069
    - flags: bottom simplicial
    - normal:   0.06178    -0.27   0.9609
    - offset: -0.05758591
    - vertices: p1625(v1005) p1743(v767) p1037(v287)
    - neighboring facets: f3890 f5070 f5071
- f5070
    - flags: top simplicial
    - normal:   0.06177    -0.27   0.9609
    - offset: -0.05758591
    - vertices: p1625(v1005) p604(v909) p1037(v287)
    - neighboring facets: f4608 f5069 f5071
- f5071
    - flags: bottom simplicial
    - normal:   0.06177    -0.27   0.9609
    - offset: -0.05758591
    - vertices: p1625(v1005) p604(v909) p1743(v767)
    - neighboring facets: f4610 f5069 f5070
- f5072
    - flags: bottom simplicial
    - normal:  2.038e-05   -0.979   0.2038
    - offset: -0.05519501
    - vertices: p1042(v1006) p1296(v910) p1034(v604)
    - neighboring facets: f4611 f5076 f5073
- f5073
    - flags: top simplicial
    - normal:  2.064e-05   -0.979   0.2038
    - offset: -0.05519491
    - vertices: p1042(v1006) p1296(v910) p424(v771)
    - neighboring facets: f4613 f5074 f5072
- f5074
    - flags: top simplicial
    - normal:  0.0002166  -0.9788    0.205
    - offset: -0.05517232
    - vertices: p1042(v1006) p424(v771) p1685(v601)
    - neighboring facets: f3910 f5075 f5073
- f5075
    - flags: top simplicial
    - normal:  0.002339  -0.9783   0.2071
    - offset: -0.05508085
    - vertices: p1042(v1006) p1685(v601) p638(v295)
    - neighboring facets: f5093 f5076 f5074
- f5076
    - flags: bottom simplicial
    - normal:  5.581e-05   -0.979   0.2039
    - offset: -0.05519329
    - vertices: p1042(v1006) p1034(v604) p638(v295)
    - neighboring facets: f3918 f5075 f5072
- f5080
    - flags: bottom simplicial
    - normal:  2.09e-05   -0.979   0.2038
    - offset: -0.05519685
    - vertices: p331(v1007) p1621(v310) p107(v54)
    - neighboring facets: f1521 f5086 f5081
- f5081
    - flags: bottom simplicial
    - normal:  2.035e-05   -0.979   0.2038
    - offset: -0.05519641
    - vertices: p331(v1007) p108(v459) p1621(v310)
    - neighboring facets: f2316 f5080 f5084
- f5082
    - flags: bottom simplicial
    - normal:  1.89e-05   -0.979   0.2038
    - offset: -0.0551953
    - vertices: p1780(v1008) p1691(v615) p108(v459)
    - neighboring facets: f3977 f5084 f5083
- f5083
    - flags: bottom simplicial
    - normal:  1.881e-05   -0.979   0.2038
    - offset: -0.05519524
    - vertices: p1780(v1008) p1931(v912) p1691(v615)
    - neighboring facets: f4621 f5082 f5085
- f5084
    - flags: top simplicial
    - normal:  1.966e-05   -0.979   0.2038
    - offset: -0.05519547
    - vertices: p1780(v1008) p331(v1007) p108(v459)
    - neighboring facets: f5081 f5082 f5086
- f5085
    - flags: top simplicial
    - normal:  1.908e-05   -0.979   0.2038
    - offset: -0.0551952
    - vertices: p1780(v1008) p1931(v912) p1832(v772)
    - neighboring facets: f5091 f5088 f5083
- f5086
    - flags: bottom simplicial
    - normal:  1.992e-05   -0.979   0.2038
    - offset: -0.05519547
    - vertices: p1780(v1008) p331(v1007) p107(v54)
    - neighboring facets: f5080 f5087 f5084
- f5087
    - flags: top simplicial
    - normal:  2.248e-05   -0.979   0.2038
    - offset: -0.05519528
    - vertices: p1780(v1008) p729(v602) p107(v54)
    - neighboring facets: f3920 f5086 f5088
- f5088
    - flags: top simplicial
    - normal:  2.494e-05   -0.979   0.2038
    - offset: -0.05519502
    - vertices: p1780(v1008) p1832(v772) p729(v602)
    - neighboring facets: f3917 f5087 f5085
- f5089
    - flags: bottom simplicial
    - normal:  1.903e-05   -0.979   0.2038
    - offset: -0.05519519
