3
2000 2386 3579
- f6065
    - flags: bottom simplicial
    - normal:    0.9913  0.05791   0.1184
    - offset: -0.06856638
    - vertices: p834(v1216) p253(v1121) p1213(v958)
    - neighboring facets: f5598 f6066 f6063
- f6066
    - flags: top simplicial
    - normal:    0.9913  0.05791   0.1184
    - offset: -0.06856662
    - vertices: p834(v1216) p746(v1120) p1213(v958)
    - neighboring facets: f5594 f6065 f6067
- f6067
    - flags: top simplicial
    - normal:    0.9913  0.05791   0.1184
    - offset: -0.06856662
    - vertices: p834(v1216) p696(v1125) p746(v1120)
    - neighboring facets: f5614 f6066 f6064
- f6069
    - flags: top simplicial
    - normal:    0.9985  0.04595 -0.02853
    - offset: -0.07521668
    - vertices: p1057(v1217) p1157(v1129) p650(v968)
    - neighboring facets: f5632 f6074 f6270
- f6072
    - flags: top simplicial
    - normal:    0.9985  0.04679 -0.02848
    - offset: -0.07530356
    - vertices: p637(v1218) p1432(v1130) p179(v540)
    - neighboring facets: f5637 f6073 f6075
- f6073
    - flags: bottom simplicial
    - normal:    0.9985  0.04611 -0.02859
    - offset: -0.07524069
    - vertices: p637(v1218) p1057(v1217) p179(v540)
    - neighboring facets: f6272 f6072 f6074
- f6074
    - flags: top simplicial
    - normal:    0.9985  0.04596 -0.02853
    - offset: -0.07521789
    - vertices: p637(v1218) p1057(v1217) p650(v968)
    - neighboring facets: f6069 f6077 f6073
- f6075
    - flags: bottom simplicial
    - normal:    0.9985   0.0467 -0.02775
    - offset: -0.07521556
    - vertices: p637(v1218) p1432(v1130) p551(v747)
    - neighboring facets: f6394 f6076 f6072
- f6076
    - flags: bottom simplicial
    - normal:    0.9985  0.04605 -0.02834
    - offset: -0.0752067
    - vertices: p637(v1218) p551(v747) p334(v352)
    - neighboring facets: f3783 f6077 f6075
- f6077
    - flags: top simplicial
    - normal:    0.9985  0.04596 -0.02852
    - offset: -0.07521578
    - vertices: p637(v1218) p650(v968) p334(v352)
    - neighboring facets: f5630 f6076 f6074
- f6079
    - flags: bottom simplicial
    - normal:    0.9959   0.0754  0.04973
    - offset: -0.0725662
    - vertices: p17(v1219) p871(v970) p215(v354)
    - neighboring facets: f4896 f6085 f6358
- f6081
    - flags: top simplicial
    - normal:    0.9973  0.06797  0.02924
    - offset: -0.07235348
    - vertices: p17(v1219) p904(v975) p1628(v548)
    - neighboring facets: f4889 f6086 f6082
- f6082
    - flags: top simplicial
    - normal:    0.9972  0.07021  0.02412
    - offset: -0.07284529
    - vertices: p17(v1219) p1280(v1135) p904(v975)
    - neighboring facets: f5663 f6081 f6392
- f6085
    - flags: top simplicial
    - normal:    0.9967   0.0653  0.04753
    - offset: -0.07129898
    - vertices: p17(v1219) p572(v755) p215(v354)
    - neighboring facets: f4892 f6079 f6086
- f6086
    - flags: bottom simplicial
    - normal:    0.9971  0.06587  0.03904
    - offset: -0.07170191
    - vertices: p17(v1219) p572(v755) p1628(v548)
    - neighboring facets: f3827 f6081 f6085
- f6087
    - flags: bottom simplicial
    - normal:    0.9979  0.06391  0.01336
    - offset: -0.07300705
    - vertices: p1706(v1220) p365(v1133) p1812(v550)
    - neighboring facets: f5655 f6089 f6094
- f6089
    - flags: top simplicial
    - normal:    0.9979  0.06391  0.01334
    - offset: -0.07300792
    - vertices: p1706(v1220) p493(v758) p1812(v550)
    - neighboring facets: f3842 f6087 f6090
- f6090
    - flags: top simplicial
    - normal:    0.9979  0.06391  0.01335
    - offset: -0.07300757
    - vertices: p1706(v1220) p816(v1132) p493(v758)
    - neighboring facets: f5648 f6089 f6093
- f6091
    - flags: bottom simplicial
    - normal:    0.9979  0.06391  0.01336
    - offset: -0.07300689
    - vertices: p401(v1221) p816(v1132) p975(v973)
    - neighboring facets: f5649 f6092 f6093
- f6092
    - flags: top simplicial
    - normal:    0.9979  0.06391  0.01336
    - offset: -0.07300681
    - vertices: p401(v1221) p365(v1133) p975(v973)
    - neighboring facets: f5673 f6091 f6094
- f6093
    - flags: bottom simplicial
    - normal:    0.9979  0.06391  0.01336
    - offset: -0.07300707
    - vertices: p401(v1221) p1706(v1220) p816(v1132)
    - neighboring facets: f6090 f6091 f6094
- f6094
    - flags: top simplicial
    - normal:    0.9979  0.06391  0.01336
    - offset: -0.07300701
    - vertices: p401(v1221) p1706(v1220) p365(v1133)
    - neighboring facets: f6087 f6092 f6093
- f6095
    - flags: top simplicial
    - normal:    0.9976   0.0661  0.02176
    - offset: -0.07258754
    - vertices: p490(v1222) p1750(v1134) p1298(v543)
    - neighboring facets: f6101 f6096 f6097
- f6096
    - flags: bottom simplicial
    - normal:    0.9976  0.06613  0.02181
    - offset: -0.07258706
    - vertices: p490(v1222) p1280(v1135) p1298(v543)
    - neighboring facets: f5668 f6095 f6097
- f6097
    - flags: top simplicial
    - normal:    0.9976  0.06578   0.0209
    - offset: -0.07261954
    - vertices: p490(v1222) p1280(v1135) p1750(v1134)
    - neighboring facets: f6099 f6095 f6096
- f6098
    - flags: top simplicial
    - normal:    0.9976  0.06567   0.0206
    - offset: -0.07263071
    - vertices: p221(v1223) p1280(v1135) p1846(v974)
    - neighboring facets: f6102 f6100 f6099
- f6099
    - flags: bottom simplicial
    - normal:    0.9976  0.06568  0.02062
    - offset: -0.07262953
    - vertices: p221(v1223) p1280(v1135) p1750(v1134)
    - neighboring facets: f6097 f6101 f6098
- f6100
    - flags: top simplicial
    - normal:    0.9976  0.06593   0.0218
    - offset: -0.0725733
    - vertices: p221(v1223) p1846(v974) p1298(v543)
    - neighboring facets: f4882 f6101 f6098
- f6101
    - flags: bottom simplicial
    - normal:    0.9976  0.06595   0.0216
    - offset: -0.07258587
    - vertices: p221(v1223) p1750(v1134) p1298(v543)
    - neighboring facets: f6095 f6100 f6099
- f6102
    - flags: bottom simplicial
    - normal:    0.9976  0.06565  0.02053
    - offset: -0.07263398
    - vertices: p315(v1224) p1280(v1135) p1846(v974)
    - neighboring facets: f6098 f6104 f6103
- f6103
    - flags: top simplicial
    - normal:    0.9977  0.06481   0.0172
    - offset: -0.07279937
    - vertices: p315(v1224) p1280(v1135) p365(v1133)
    - neighboring facets: f5673 f6105 f6102
- f6104
    - flags: bottom simplicial
    - normal:    0.9977  0.06497  0.01902
    - offset: -0.07269435
    - vertices: p315(v1224) p1846(v974) p514(v353)
    - neighboring facets: f4884 f6105 f6102
- f6105
    - flags: top simplicial
    - normal:    0.9977  0.06479   0.0179
    - offset: -0.07275534
    - vertices: p315(v1224) p365(v1133) p514(v353)
    - neighboring facets: f5655 f6104 f6103
- f6106
    - flags: top simplicial
    - normal:    0.9845 -0.00395  -0.1754
    - offset: -0.09531758
    - vertices: p1461(v1225) p150(v503) p1530(v323)
    - neighboring facets: f2553 f6107 f6108
- f6107
    - flags: bottom simplicial
    - normal:    0.9847 -0.004016  -0.1744
    - offset: -0.09507763
    - vertices: p1461(v1225) p458(v1142) p1530(v323)
    - neighboring facets: f5709 f6106 f6109
- f6108
    - flags: bottom simplicial
    - normal:    0.9844 -0.003928  -0.1757
    - offset: -0.09538988
    - vertices: p1461(v1225) p150(v503) p729(v192)
    - neighboring facets: f2553 f6110 f6106
- f6109
    - flags: top simplicial
    - normal:    0.9842 -0.003221  -0.1771
    - offset: -0.09575132
    - vertices: p1461(v1225) p458(v1142) p1718(v987)
    - neighboring facets: f5706 f6279 f6107
- f6110
    - flags: bottom simplicial
    - normal:    0.9835 -0.003419  -0.1808
    - offset: -0.0965899
    - vertices: p1461(v1225) p729(v192) p1651(v191)
    - neighboring facets: f1663 f6278 f6108
- f6113
    - flags: top simplicial
    - normal:    0.7919   0.6027  -0.0979
    - offset: -0.1452417
    - vertices: p1991(v1226) p1509(v988) p87(v774)
    - neighboring facets: f4969 f6114 f6115
- f6114
    - flags: bottom simplicial
    - normal:    0.7832    0.614 -0.09811
    - offset: -0.1465467
    - vertices: p1991(v1226) p1359(v1144) p87(v774)
    - neighboring facets: f5722 f6113 f6115
- f6115
    - flags: top simplicial
    - normal:    0.7923   0.6022  -0.0979
    - offset: -0.1451839
    - vertices: p1991(v1226) p1359(v1144) p1509(v988)
    - neighboring facets: f5719 f6113 f6114
- f6116
    - flags: bottom simplicial
    - normal:   -0.9956 0.009961  -0.0935
    - offset: -0.06488408
    - vertices: p1441(v1227) p1185(v784) p90(v485)
    - neighboring facets: f3984 f6283 f6118
- f6118
    - flags: bottom simplicial
    - normal:   -0.9958  0.01632 -0.08971
    - offset: -0.06448722
    - vertices: p1441(v1227) p1584(v1149) p1185(v784)
    - neighboring facets: f5740 f6116 f6284
- f6119
    - flags: bottom simplicial
    - normal:   -0.9958  0.01633 -0.08971
    - offset: -0.06448812
    - vertices: p1908(v1228) p381(v785) p1153(v571)
    - neighboring facets: f3985 f6122 f6123
- f6120
    - flags: bottom simplicial
    - normal:   -0.9958  0.01634  -0.0897
    - offset: -0.06448738
    - vertices: p1908(v1228) p1584(v1149) p1175(v998)
    - neighboring facets: f6288 f6124 f6121
- f6121
    - flags: top simplicial
    - normal:   -0.9958  0.01633 -0.08971
    - offset: -0.06448768
    - vertices: p1908(v1228) p1584(v1149) p1158(v126)
    - neighboring facets: f5740 f6122 f6120
- f6122
    - flags: bottom simplicial
    - normal:   -0.9958  0.01633 -0.08971
    - offset:  -0.064488
    - vertices: p1908(v1228) p1153(v571) p1158(v126)
    - neighboring facets: f3981 f6121 f6119
- f6123
    - flags: bottom simplicial
    - normal:   -0.9958  0.01634  -0.0897
    - offset: -0.06448781
    - vertices: p1908(v1228) p1546(v1150) p381(v785)
    - neighboring facets: f6126 f6119 f6124
- f6124
    - flags: top simplicial
    - normal:   -0.9958  0.01635  -0.0897
    - offset: -0.06448737
    - vertices: p1908(v1228) p1546(v1150) p1175(v998)
    - neighboring facets: f6133 f6120 f6123
- f6125
    - flags: top simplicial
    - normal:   -0.9958  0.01847 -0.08931
    - offset: -0.06461234
    - vertices: p1836(v1229) p381(v785) p1909(v75)
    - neighboring facets: f3985 f6128 f6126
- f6126
    - flags: top simplicial
    - normal:   -0.9958  0.01868 -0.08919
    - offset: -0.06460211
    - vertices: p1836(v1229) p1546(v1150) p381(v785)
    - neighboring facets: f6123 f6125 f6289
- f6128
    - flags: bottom simplicial
    - normal:    -0.996  0.02937  -0.0842
    - offset: -0.06448303
    - vertices: p1836(v1229) p409(v890) p1909(v75)
    - neighboring facets: f5728 f6125 f6129
- f6129
    - flags: bottom simplicial
    - normal:    -0.996  0.02907 -0.08429
    - offset: -0.0644721
    - vertices: p1836(v1229) p304(v1073) p409(v890)
    - neighboring facets: f5911 f6128 f6131
- f6131
    - flags: bottom simplicial
    - normal:    -0.996  0.02891 -0.08434
    - offset: -0.06446756
    - vertices: p1836(v1229) p1935(v1187) p304(v1073)
    - neighboring facets: f5911 f6129 f6295
- f6132
    - flags: bottom simplicial
    - normal:   -0.9961  0.02459 -0.08526
    - offset: -0.06428992
    - vertices: p680(v1230) p1175(v998) p1250(v681)
    - neighboring facets: f5752 f6293 f6133
- f6133
    - flags: bottom simplicial
    - normal:   -0.9959  0.02044 -0.08778
    - offset: -0.06443643
    - vertices: p680(v1230) p1546(v1150) p1175(v998)
    - neighboring facets: f6124 f6132 f6290
- f6138
    - flags: top simplicial
    - normal:   -0.9983 -0.00709 -0.05761
    - offset: -0.05905073
    - vertices: p1208(v1231) p956(v1025) p1735(v601)
    - neighboring facets: f5836 f6139 f6298
- f6139
    - flags: bottom simplicial
    - normal:   -0.9983 -0.006582  -0.0585
    - offset: -0.05917661
    - vertices: p1208(v1231) p1880(v1159) p1735(v601)
    - neighboring facets: f5905 f6138 f6140
- f6140
    - flags: top simplicial
    - normal:   -0.9981 -0.002794 -0.06109
    - offset: -0.05955539
    - vertices: p1208(v1231) p1880(v1159) p357(v896)
    - neighboring facets: f5794 f6141 f6139
- f6141
    - flags: bottom simplicial
    - normal:   -0.9981 -0.002793 -0.06108
    - offset: -0.05955522
    - vertices: p1208(v1231) p147(v1193) p357(v896)
    - neighboring facets: f6210 f6140 f6142
- f6142
    - flags: top simplicial
    - normal:   -0.9981 -0.002793 -0.06108
    - offset: -0.05955511
    - vertices: p1208(v1231) p147(v1193) p1072(v1080)
    - neighboring facets: f6334 f6299 f6141
- f6147
    - flags: top simplicial
    - normal:   -0.9859  -0.1558  -0.0609
    - offset: -0.06284177
    - vertices: p356(v1232) p999(v1158) p337(v302)
    - neighboring facets: f5785 f6311 f6369
- f6149
    - flags: bottom simplicial
    - normal:   -0.9859  -0.1558 -0.06091
    - offset: -0.06284173
    - vertices: p1024(v1233) p328(v1162) p1399(v410)
    - neighboring facets: f5808 f6151 f6307
- f6151
    - flags: top simplicial
    - normal:   -0.9859  -0.1558 -0.06091
    - offset: -0.06284207
    - vertices: p1024(v1233) p1887(v807) p1399(v410)
    - neighboring facets: f4090 f6149 f6152
- f6152
    - flags: top simplicial
    - normal:   -0.9859  -0.1558 -0.06091
    - offset: -0.06284237
    - vertices: p1024(v1233) p247(v1020) p1887(v807)
    - neighboring facets: f5130 f6151 f6306
- f6153
    - flags: top simplicial
    - normal:   -0.9539  -0.2962  -0.0491
    - offset: -0.06693352
    - vertices: p1524(v1234) p1960(v685) p216(v80)
    - neighboring facets: f3457 f6309 f6155
- f6155
    - flags: bottom simplicial
    - normal:   -0.9511  -0.3053 -0.04679
    - offset: -0.06696321
    - vertices: p1524(v1234) p1960(v685) p337(v302)
    - neighboring facets: f4525 f6312 f6153
- f6159
    - flags: bottom simplicial
    - normal:   -0.7084   0.6998 -0.09209
    - offset: -0.1520113
    - vertices: p1563(v1235) p1042(v608) p486(v66)
    - neighboring facets: f4165 f6160 f6161
- f6160
    - flags: top simplicial
    - normal:   -0.7084   0.6998 -0.09209
    - offset: -0.1520131
    - vertices: p1563(v1235) p1328(v1174) p486(v66)
    - neighboring facets: f6162 f6159 f6161
- f6161
    - flags: bottom simplicial
    - normal:   -0.7084   0.6998 -0.09209
    - offset:  -0.152013
    - vertices: p1563(v1235) p1328(v1174) p1042(v608)
    - neighboring facets: f5854 f6159 f6160
- f6162
    - flags: bottom simplicial
    - normal:    -0.708   0.7002 -0.09208
    - offset: -0.1520522
    - vertices: p1254(v1236) p1328(v1174) p486(v66)
    - neighboring facets: f6160 f6165 f6163
- f6163
    - flags: top simplicial
    - normal:   -0.7078   0.7004 -0.09208
    - offset: -0.1520732
    - vertices: p1254(v1236) p1328(v1174) p258(v1038)
    - neighboring facets: f5854 f6164 f6162
- f6164
    - flags: top simplicial
    - normal:    -0.602   0.7936 -0.08808
    - offset: -0.1613037
    - vertices: p1254(v1236) p258(v1038) p576(v825)
    - neighboring facets: f5204 f6167 f6163
- f6165
    - flags: top simplicial
    - normal:   -0.5645   0.8211 -0.08469
    - offset: -0.1634596
    - vertices: p1254(v1236) p644(v493) p486(v66)
    - neighboring facets: f2492 f6162 f6166
- f6166
    - flags: top simplicial
    - normal:   -0.5614   0.8232  -0.0846
    - offset: -0.1636428
    - vertices: p1254(v1236) p1353(v1039) p644(v493)
    - neighboring facets: f5856 f6165 f6168
- f6167
    - flags: bottom simplicial
    - normal:    -0.563    0.822 -0.08543
    - offset: -0.1636343
    - vertices: p1254(v1236) p1178(v1176) p576(v825)
    - neighboring facets: f5858 f6164 f6168
- f6168
    - flags: top simplicial
    - normal:   -0.5624   0.8224 -0.08537
    - offset: -0.1636653
    - vertices: p1254(v1236) p1178(v1176) p1353(v1039)
    - neighboring facets: f6171 f6166 f6167
- f6169
    - flags: bottom simplicial
    - normal:   -0.4886   0.8687 -0.08083
    - offset: -0.1671806
    - vertices: p1775(v1237) p1353(v1039) p1168(v696)
    - neighboring facets: f5857 f6170 f6171
- f6170
    - flags: top simplicial
    - normal:   -0.4876   0.8693  -0.0808
    - offset: -0.1672237
    - vertices: p1775(v1237) p1178(v1176) p1168(v696)
    - neighboring facets: f5858 f6169 f6171
- f6171
    - flags: bottom simplicial
    - normal:   -0.4884   0.8688 -0.08083
    - offset: -0.1671896
    - vertices: p1775(v1237) p1178(v1176) p1353(v1039)
    - neighboring facets: f6168 f6169 f6170
- f6174
    - flags: top simplicial
    - normal:    -0.159   0.9855 -0.05941
    - offset: -0.1700136
    - vertices: p192(v1238) p125(v498) p289(v99)
    - neighboring facets: f3537 f6319 f6175
- f6175
    - flags: top simplicial
    - normal:    -0.159   0.9855  -0.0594
    - offset: -0.1700132
    - vertices: p192(v1238) p759(v1041) p125(v498)
    - neighboring facets: f5218 f6174 f6317
- f6176
    - flags: bottom simplicial
    - normal:   0.00015  -0.9964   0.0852
    - offset: -0.04663253
    - vertices: p1496(v1239) p1587(v1047) p1334(v845)
    - neighboring facets: f5242 f6180 f6177
- f6177
    - flags: bottom simplicial
    - normal:  0.0001499  -0.9964   0.0852
    - offset: -0.04663253
    - vertices: p1496(v1239) p224(v1179) p1587(v1047)
    - neighboring facets: f5872 f6176 f6178
- f6178
    - flags: top simplicial
    - normal:  0.0001535  -0.9964   0.0852
    - offset: -0.0466324
    - vertices: p1496(v1239) p224(v1179) p1435(v439)
    - neighboring facets: f5871 f6179 f6177
- f6179
    - flags: bottom simplicial
    - normal:  0.0002322  -0.9964  0.08522
    - offset: -0.04662972
    - vertices: p1496(v1239) p917(v637) p1435(v439)
    - neighboring facets: f5255 f6178 f6180
- f6180
    - flags: bottom simplicial
    - normal:  0.0002204  -0.9964  0.08521
    - offset: -0.04663013
    - vertices: p1496(v1239) p1334(v845) p917(v637)
    - neighboring facets: f5238 f6179 f6176
- f6182
    - flags: bottom simplicial
    - normal:    0.6154  -0.7864  0.05314
    - offset: -0.06896997
    - vertices: p852(v1240) p1446(v1180) p850(v44)
    - neighboring facets: f5875 f6320 f6373
- f6185
    - flags: top simplicial
    - normal:    0.9956 -0.006415 -0.09396
    - offset: -0.07873525
    - vertices: p1207(v1241) p1801(v1055) p1618(v853)
    - neighboring facets: f5283 f6187 f6186
- f6186
    - flags: top simplicial
    - normal:    0.9956 -0.006416 -0.09396
    - offset: -0.07873527
    - vertices: p1207(v1241) p1071(v1181) p1801(v1055)
    - neighboring facets: f5883 f6185 f6191
- f6187
    - flags: bottom simplicial
    - normal:    0.9956 -0.006415 -0.09396
    - offset: -0.0787354
    - vertices: p1207(v1241) p741(v1182) p1618(v853)
    - neighboring facets: f5886 f6185 f6192
- f6189
    - flags: bottom simplicial
    - normal:    0.9956 -0.006416 -0.09396
    - offset: -0.07873544
    - vertices: p45(v1242) p1071(v1181) p1281(v277)
    - neighboring facets: f5880 f6190 f6191
- f6190
    - flags: top simplicial
    - normal:    0.9956 -0.006416 -0.09396
    - offset: -0.07873554
    - vertices: p45(v1242) p741(v1182) p1281(v277)
    - neighboring facets: f5887 f6189 f6192
- f6191
    - flags: bottom simplicial
    - normal:    0.9956 -0.006416 -0.09396
    - offset: -0.07873538
    - vertices: p45(v1242) p1207(v1241) p1071(v1181)
    - neighboring facets: f6186 f6189 f6192
- f6192
    - flags: top simplicial
    - normal:    0.9956 -0.006416 -0.09396
    - offset: -0.07873538
    - vertices: p45(v1242) p1207(v1241) p741(v1182)
    - neighboring facets: f6187 f6190 f6191
- f6193
    - flags: top simplicial
    - normal:   -0.9949 -0.001176  -0.1005
    - offset:  -0.065731
    - vertices: p880(v1243) p456(v888) p1015(v47)
    - neighboring facets: f4469 f6194 f6196
- f6194
    - flags: bottom simplicial
    - normal:   -0.9949 -0.00106  -0.1006
    - offset: -0.06574438
    - vertices: p880(v1243) p1570(v1183) p1015(v47)
    - neighboring facets: f5891 f6193 f6195
- f6195
    - flags: top simplicial
    - normal:   -0.9949 -0.001236  -0.1005
    - offset: -0.06572336
    - vertices: p880(v1243) p1570(v1183) p1972(v1070)
    - neighboring facets: f5893 f6197 f6194
- f6196
    - flags: top simplicial
    - normal:   -0.9949 -0.00124  -0.1005
    - offset: -0.0657231
    - vertices: p880(v1243) p1148(v1184) p456(v888)
    - neighboring facets: f5895 f6193 f6198
- f6197
    - flags: top simplicial
    - normal:   -0.9949 -0.001237  -0.1005
    - offset: -0.06572326
    - vertices: p880(v1243) p1972(v1070) p635(v680)
    - neighboring facets: f5357 f6198 f6195
- f6198
    - flags: bottom simplicial
    - normal:   -0.9949 -0.00124  -0.1005
    - offset: -0.06572311
    - vertices: p880(v1243) p1148(v1184) p635(v680)
    - neighboring facets: f5895 f6197 f6196
- f6201
    - flags: top simplicial
    - normal:   -0.9955 -0.02333 -0.09212
    - offset: -0.06454915
    - vertices: p959(v1244) p674(v1019) p136(v1018)
    - neighboring facets: f5804 f6331 f6202
- f6202
    - flags: top simplicial
    - normal:    -0.996 -0.03019  -0.0838
    - offset: -0.06328141
    - vertices: p959(v1244) p1806(v1185) p674(v1019)
    - neighboring facets: f5904 f6201 f6206
- f6203
    - flags: bottom simplicial
    - normal:   -0.9952 -0.00816 -0.09787
    - offset: -0.0652994
    - vertices: p1389(v1245) p1874(v1071) p1144(v484)
    - neighboring facets: f5362 f6205 f6204
- f6204
    - flags: bottom simplicial
    - normal:   -0.9952 -0.00816 -0.09787
    - offset: -0.06529933
    - vertices: p1389(v1245) p1806(v1185) p1874(v1071)
    - neighboring facets: f5900 f6203 f6206
- f6205
    - flags: top simplicial
    - normal:   -0.9952 -0.008188 -0.09786
    - offset: -0.0652984
    - vertices: p1389(v1245) p959(v1244) p1144(v484)
    - neighboring facets: f6330 f6203 f6206
- f6206
    - flags: bottom simplicial
    - normal:   -0.9952 -0.008184 -0.09787
    - offset: -0.0652985
    - vertices: p1389(v1245) p959(v1244) p1806(v1185)
    - neighboring facets: f6202 f6204 f6205
- f6207
    - flags: bottom simplicial
    - normal:   -0.9971  0.01335 -0.07523
    - offset: -0.06212705
    - vertices: p205(v1246) p597(v1188) p90(v485)
    - neighboring facets: f5915 f6209 f6208
- f6208
    - flags: top simplicial
    - normal:   -0.9971  0.01372 -0.07531
    - offset: -0.06215859
    - vertices: p205(v1246) p597(v1188) p569(v898)
    - neighboring facets: f5916 f6211 f6207
- f6209
    - flags: top simplicial
    - normal:   -0.9977 0.003361  -0.0674
    - offset: -0.06064249
    - vertices: p205(v1246) p357(v896) p90(v485)
    - neighboring facets: f5794 f6207 f6210
- f6210
    - flags: top simplicial
    - normal:   -0.9981 -0.00279 -0.06109
    - offset: -0.0595555
    - vertices: p205(v1246) p147(v1193) p357(v896)
    - neighboring facets: f6141 f6209 f6332
- f6211
    - flags: top simplicial
    - normal:   -0.9977  0.00523 -0.06753
    - offset: -0.06077078
    - vertices: p205(v1246) p569(v898) p1920(v895)
    - neighboring facets: f4522 f6336 f6208
- f6215
    - flags: bottom simplicial
    - normal:   -0.9949 -0.0003067  -0.1008
    - offset: -0.06579872
    - vertices: p429(v1247) p174(v1190) p232(v893)
    - neighboring facets: f5923 f6338 f6378
- f6218
    - flags: top simplicial
    - normal:   -0.9949 -0.0004362  -0.1009
    - offset: -0.06581345
    - vertices: p756(v1248) p54(v1079) p1145(v483)
    - neighboring facets: f5933 f6401 f6219
- f6219
    - flags: top simplicial
    - normal:   -0.9949 -0.0004271  -0.1009
    - offset: -0.06581231
    - vertices: p756(v1248) p174(v1190) p54(v1079)
    - neighboring facets: f5924 f6218 f6379
- f6226
    - flags: top simplicial
    - normal:   -0.9982 -0.002697 -0.06061
    - offset: -0.05955594
    - vertices: p1932(v1249) p1920(v895) p1571(v65)
    - neighboring facets: f4515 f6229 f6227
- f6227
    - flags: top simplicial
    - normal:   -0.9982 -0.003391 -0.06026
    - offset: -0.05945555
    - vertices: p1932(v1249) p380(v1192) p1920(v895)
    - neighboring facets: f6335 f6226 f6343
- f6228
    - flags: bottom simplicial
    - normal:   -0.9985 -0.008384 -0.05497
    - offset: -0.05869133
    - vertices: p1932(v1249) p109(v1194) p719(v813)
    - neighboring facets: f5947 f6230 f6303
- f6229
    - flags: bottom simplicial
    - normal:   -0.9985 -0.008396 -0.05495
    - offset: -0.05868953
    - vertices: p1932(v1249) p1010(v1169) p1571(v65)
    - neighboring facets: f5831 f6226 f6230
- f6230
    - flags: top simplicial
    - normal:   -0.9985 -0.008391 -0.05496
    - offset: -0.05869027
    - vertices: p1932(v1249) p1010(v1169) p719(v813)
    - neighboring facets: f5832 f6228 f6229
- f6231
    - flags: bottom simplicial
    - normal:   -0.8259  -0.5636 -0.01659
    - offset: -0.07077059
    - vertices: p809(v1250) p1266(v1196) p581(v885)
    - neighboring facets: f5953 f6237 f6234
- f6232
    - flags: top simplicial
    - normal:   -0.4327  -0.9007  0.03873
    - offset: -0.06430007
    - vertices: p809(v1250) p142(v677) p1136(v478)
    - neighboring facets: f3415 f6235 f6233
- f6233
    - flags: bottom simplicial
    - normal:   -0.4629  -0.8857  0.03622
    - offset: -0.06513894
    - vertices: p809(v1250) p142(v677) p99(v174)
    - neighboring facets: f3417 f6234 f6232
- f6234
    - flags: top simplicial
    - normal:   -0.6969  -0.7171 0.007074
    - offset: -0.0702247
    - vertices: p809(v1250) p1266(v1196) p99(v174)
    - neighboring facets: f5960 f6233 f6231
- f6235
    - flags: top simplicial
    - normal:   -0.4421  -0.8962  0.03607
    - offset: -0.06488424
    - vertices: p809(v1250) p1136(v478) p937(v23)
    - neighboring facets: f3415 f6236 f6232
- f6236
    - flags: bottom simplicial
    - normal:   -0.5689  -0.8222  0.01886
    - offset: -0.06887316
    - vertices: p809(v1250) p1105(v297) p937(v23)
    - neighboring facets: f1515 f6235 f6237
- f6237
    - flags: bottom simplicial
    - normal:   -0.8258  -0.5637 -0.01657
    - offset: -0.07077201
    - vertices: p809(v1250) p581(v885) p1105(v297)
    - neighboring facets: f5953 f6236 f6231
- f6238
    - flags: bottom simplicial
    - normal:   -0.9986 -0.01153 -0.05233
    - offset: -0.05832863
    - vertices: p58(v1251) p994(v1170) p876(v814)
    - neighboring facets: f5833 f6239 f6240
- f6239
    - flags: top simplicial
    - normal:   -0.9986 -0.01153 -0.05233
    - offset: -0.05832861
    - vertices: p58(v1251) p1321(v1199) p876(v814)
    - neighboring facets: f6246 f6238 f6241
- f6240
    - flags: top simplicial
    - normal:   -0.9986 -0.01152 -0.05233
    - offset: -0.05832943
    - vertices: p58(v1251) p994(v1170) p956(v1025)
    - neighboring facets: f5836 f6243 f6238
- f6241
    - flags: bottom simplicial
    - normal:   -0.9986 -0.01153 -0.05233
    - offset: -0.05832868
    - vertices: p58(v1251) p1321(v1199) p936(v674)
    - neighboring facets: f6248 f6242 f6239
- f6242
    - flags: top simplicial
    - normal:   -0.9986 -0.01149 -0.05236
    - offset: -0.05833261
    - vertices: p58(v1251) p133(v1168) p936(v674)
    - neighboring facets: f5827 f6241 f6243
- f6243
    - flags: bottom simplicial
    - normal:   -0.9986 -0.01149 -0.05236
    - offset: -0.0583327
    - vertices: p58(v1251) p133(v1168) p956(v1025)
    - neighboring facets: f5829 f6240 f6242
- f6244
    - flags: top simplicial
    - normal:   -0.9986 -0.01153 -0.05233
    - offset: -0.05832859
    - vertices: p867(v1252) p1934(v1084) p876(v814)
    - neighboring facets: f5423 f6246 f6245
- f6245
    - flags: top simplicial
    - normal:   -0.9986 -0.01153 -0.05232
    - offset: -0.05832856
    - vertices: p867(v1252) p1421(v1200) p1934(v1084)
    - neighboring facets: f5981 f6244 f6346
- f6246
    - flags: bottom simplicial
    - normal:   -0.9986 -0.01153 -0.05233
    - offset: -0.05832854
    - vertices: p867(v1252) p1321(v1199) p876(v814)
    - neighboring facets: f6239 f6244 f6382
- f6248
    - flags: top simplicial
    - normal:   -0.9986 -0.01153 -0.05232
    - offset: -0.05832861
    - vertices: p1594(v1253) p1321(v1199) p936(v674)
    - neighboring facets: f6241 f6249 f6380
- f6249
    - flags: top simplicial
    - normal:   -0.9986 -0.01153 -0.05232
    - offset: -0.05832852
    - vertices: p1594(v1253) p936(v674) p874(v474)
    - neighboring facets: f3400 f6250 f6248
- f6250
    - flags: bottom simplicial
